Location,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,BCS,DAG,Status,Weight,Dose applied (grams/ ml),Lactation,Newbornkids,Faecal samples,Visit,Obs.,Date,FEC,Time,year,month,time2,Plant,Drug,FECp,Intervention
PC1,Plant,12,2,Female,1,0,3,1,1,Sick,28.6,NA,Lactating,1,1,6,NA,27/06/2020,250,163,2020,Jun,Jun-20,NA,Borderline,250,Pre
PC1,Plant,14,1.5,Female,0,0,4,1.5,0,Sick,25.9,10,Notlactating,0,1,9,has no sample,24/09/2020,350,252,2020,Sep,Sep-20,NA,Borderline,350,Pre
PC1,Plant,17,1,Female,1,0,3,1,0,Sick,20.4,8,Lactating,0,1,9,NA,24/09/2020,50,252,2020,Sep,Sep-20,NA,Borderline,50,Pre
PC1,Plant,27,1,Female,0,0,4,1,0,Sick,24.5,NA,Lactating,0,1,3,NA,24/09/2020,0,48,2020,Sep,Sep-20,NA,Borderline,0,Pre
PC2,Plant,42,2.5,Female,1,0,2,1,0,Sick,38.1,15.2,Notlactating,0,1,8,NA,25/08/2020,650,218,2020,Aug,Aug-20,NA,Sick,650,Pre
PC2,Plant,46,3,Female,1,0,4,1.5,0,Sick,25.9,10,Notlactating,0,1,9,NA,28/09/2020,550,252,2020,Sep,Sep-20,NA,Sick,550,Pre
PC2,Plant,46,3,Female,1,0,5,1,0,Sick,25.9,10,Notlactating,0,1,10,NA,29/10/2020,500,283,2020,Oct,Oct-20,NA,Borderline,500,Pre
PC2,Plant,46,3,Female,1,0,4,1.5,0,Sick,28.6,5.8,Notlactating,0,1,12,NA,12/01/2021,1850,358,2021,Jan,Jan-21,NA,Borderline,1850,Pre
PC2,Plant,49,3,Female,1,0,4,1.5,0,Sick,35.4,14,Lactating,0,1,7,NA,25/07/2020,0,187,2020,Jul,Jul-20,NA,Borderline,0,Pre
PC2,Plant,49,3,Female,0,0,5,1.5,0,Sick,31.3,2.8,Pregnant,0,1,13,NA,24/02/2021,0,401,2021,Feb,Feb-21,NA,Sick,0,Pre
PC2,Plant,49,3,Female,0,0,4,2,0,Sick,31.3,7.8,Lactating,1,1,14,newborn,13/03/2021,200,418,2021,Mar,Mar-21,NA,Borderline,200,Pre
PC2,Plant,51,4,Female,1,0,4,1.5,0,Sick,35.4,14,Notlactating,0,1,5,NA,23/05/2020,600,124,2020,May,May-20,NA,Borderline,600,Pre
PC2,Plant,55,4,Female,0,0,4,1,1,Sick,36.7,14.4,Notlactating,0,1,5,NA,23/05/2020,0,124,2020,May,May-20,NA,Borderline,0,Pre
PC2,Plant,56,2.5,Female,0,0,2,1,0,Sick,27.2,NA,Lactating,2,1,8,NA,25/08/2020,500,218,2020,Aug,Aug-20,NA,Borderline,500,Pre
PC2,Plant,59,4,Female,1,0,5,1.5,1,Sick,38.6,15.2,Notlactating,0,1,6,NA,22/06/2020,1400,154,2020,Jun,Jun-20,NA,Borderline,1400,Pre
PC2,Plant,59,4,Female,0,0,4,2,0,Sick,25.9,NA,Pregnant,0,1,13,NA,24/02/2021,50,401,2021,Feb,Feb-21,NA,Borderline,50,Pre
PC2,Plant,64,3,Female,1,0,3,1,0,Sick,32.6,12.8,Notlactating,0,1,7,NA,25/07/2020,250,187,2020,Jul,Jul-20,NA,Borderline,250,Pre
PC2,Plant,69,4,Female,1,0,4,1,0,Sick,32.6,12.8,Lactating,1,1,5,NA,23/05/2020,450,124,2020,May,May-20,NA,Borderline,450,Pre
PC2,Plant,69,4,Female,0,0,4,1,0,Sick,35.4,14,Notlactating,0,1,9,NA,28/09/2020,0,252,2020,Sep,Sep-20,NA,Borderline,0,Pre
PC2,Plant,70,1.5,Female,1,0,4,1.5,0,Sick,28.6,11.2,Notlactating,0,1,9,NA,28/09/2020,800,252,2020,Sep,Sep-20,NA,Borderline,800,Pre
PC2,Plant,70,1.5,Female,0,0,4,1.5,0,Sick,31.3,7.8,Pregnant,0,1,13,NA,24/02/2021,200,401,2021,Feb,Feb-21,NA,Borderline,200,Pre
PC2,Plant,76,4,Female,1,0,3,1,0,Sick,27.2,NA,Notlactating,0,1,10,NA,29/10/2020,1850,283,2020,Oct,Oct-20,NA,Borderline,1850,Pre
PC2,Plant,76,4,Female,0,0,4,1.5,0,Sick,32.6,7.2,Notlactating,0,1,12,NA,12/01/2021,4050,358,2021,Jan,Jan-21,NA,Borderline,4050,Pre
PC3,Plant,93,3,Female,0,0,4,1,0,Sick,34.2,13.6,Lactating,2,1,5,NA,23/06/2020,950,154,2020,Jun,Jun-20,NA,Borderline,950,Pre
PC3,Plant,94,4,Female,1,0,4,1.5,0,Sick,36.7,7.2,Pregnant,0,1,9,NA,02/11/2020,50,286,2020,Nov,Nov-20,NA,Borderline,50,Pre
PC3,Plant,97,3,Female,0,0,4,1.5,0,Sick,39.5,15.6,Lactating,1,1,5,NA,23/06/2020,200,154,2020,Jun,Jun-20,NA,Borderline,200,Pre
PC3,Plant,98,3,Female,0,0,4,1.5,0,Sick,38.1,15.2,Pregnant,0,0,5,NA,23/06/2020,200,154,2020,Jun,Jun-20,NA,Borderline,200,Pre
