Location ,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,BCS,DAG,StatusX,Weight,Dose applied (grams/ ml),Lactation,Newbornkids,Faecal samples,Visit,Obs.,Date,FEC,Time,year,month,time2,end,time3,Status,season,plant,plantx,plantx2,plantx3
PC1,Plant,1,3,Female,0,0,2,2,0,Healthy,35.4,,Lactating,1,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,3,3,3
PC1,Plant,2,4,Female,0,0,2,2,0,Healthy,36.7,,Lactating,1,,16,newborn,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,8,4+,4+
PC1,Plant,3,4,Female,0,0,4,2,0,Sick,40.8,16,Lactating,0,1,1,,16/01/2020,750,1,2020,Jan,Jan-20,134,,2,Rainy,Noplant,0,0,0
PC1,Plant,4,0.5,Male,1,0,1,2,0,Healthy,29.9,,,,0,5,,29/05/2020,,134,2020,May,May-20,FALSE,,1,Dry,Noplant,0,0,0
PC1,Plant,5,1.5,Female,0,0,3,1.5,0,Borderline,40.8,,Lactating,1,1,16,,19/05/2021,250,489,2021,May,May-21,489,,1,Dry,Viscum,5,4+,4+
PC1,Plant,6,1.5,Female,0,0,2,1.5,0,Healthy,29.9,,Lactating,0,,15,,12/04/2021,,452,2021,Apr,Apr-21,FALSE,,1,Dry,Viscum,10,4+,4+
PC1,Plant,7,4,Female,0,0,3,2.5,0,Borderline,34.2,,Notlactating,0,1,1,,16/01/2020,400,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplant,0,0,0
PC1,Plant,8,1.5,Female,0,0,3,2,0,Borderline,32.8,,Notlactating,0,1,16,,19/05/2021,0,489,2021,May,May-21,489,,1,Dry,Viscum,4,4+,4+
PC1,Plant,9,3.5,Female,0,0,2,2.5,0,Healthy,36.7,,Notlactating,0,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,3,3,3
PC1,Plant,10,1.5,Male,1,0,2,2.5,0,Healthy,36.7,,,,1,9,control,24/09/2020,450,252,2020,Sep,Sep-20,FALSE,,1,Dry,Noplant,0,0,0
PC1,Plant,11,3.5,Female,0,0,2,2,0,Healthy,36.7,,Notlactating,0,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,3,3,3
PC1,Plant,12,2,Female,1,0,3,1,1,Sick,28.6,,Lactating,1,1,6,,27/06/2020,250,163,2020,Jun,Jun-20,,,2,Dry,Noplant,0,0,0
PC1,Plant,13,3,Female,0,0,2,2,0,Healthy,42.2,,Notlactating,0,,11,,30/11/2020,,319,2020,Nov,Nov-20,FALSE,,1,Rainy,Viscum,2,2,2
PC1,Plant,14,1.5,Female,0,0,4,1.5,0,Sick,25.9,10,Notlactating,0,1,9,has no sample,24/09/2020,350,252,2020,Sep,Sep-20,,,2,Dry,Viscum,4,4+,4+
PC1,Plant,15,3.5,Female,0,0,4,1.5,0,Sick,34.2,13.6,Lactating,0,1,1,,16/01/2020,500,1,2020,Jan,Jan-20,,,2,Rainy,Noplant,0,0,0
PC1,Plant,16,3,Female,0,0,1,1,0,Healthy,32.6,,Lactating,2,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,6,4+,4+
PC1,Plant,17,1,Female,1,0,3,1,0,Sick,20.4,8,Lactating,0,1,9,,24/09/2020,50,252,2020,Sep,Sep-20,,,2,Dry,Viscum,2,2,2
PC1,Plant,18,2,Female,0,0,2,2,0,Healthy,40,,Notlactating,0,0,6,,27/06/2020,,163,2020,Jun,Jun-20,FALSE,,1,Dry,Noplant,0,0,0
PC1,Plant,19,2.5,Female,0,0,2,2,0,Healthy,34.2,,Lactating,1,,16,newborn,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,4,4+,4+
PC1,Plant,20,1.5,Female,0,0,2,2,0,Healthy,34.2,,Notlactating,0,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,6,4+,4+
PC1,Plant,21,1.5,Female,1,0,1,1,0,Sick,24.5,,Lactating,2,0,7,Is lactating and two kids NO TREATED,07/08/2020,,204,2020,Aug,Aug-20,,,2,Dry,Viscum,6,4+,4+
PC1,Plant,22,1,Male,0,0,2,2,0,Healthy,20.4,,,,0,1,,16/01/2020,,1,2020,Jan,Jan-20,FALSE,,1,Rainy,Noplant,0,0,0
PC1,Plant,23,2.5,Male,0,0,2,2,0,Healthy,39.5,,,,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,2,2,2
PC1,Plant,24,1.5,Female,0,0,2,1.5,0,Healthy,29.9,,Lactating,1,,16,,19/05/2021,,489,2021,May,May-21,489,,1,Dry,Viscum,4,4+,4+
PC1,Plant,25,2.5,Female,0,0,4,2.5,0,Sick,,,Pregnant,0,0,1,no weight,16/01/2020,,1,2020,Jan,Jan-20,,,2,Rainy,Viscum,4,4+,4+
PC1,Plant,26,0.5,Male,0,0,2,2,0,Healthy,32.6,,,,,12,,15/03/2021,,424,2021,Mar,Mar-21,FALSE,,1,Dry,Noplant,0,0,0
PC1,Plant,27,1,Female,0,0,4,1,0,Sick,24.5,,Lactating,0,1,3,,24/09/2020,0,48,2020,Sep,Sep-20,,,2,Dry,Noplant,0,0,0
PC1,Plant,28,1,Female,0,0,1,2,0,Healthy,29.9,,Notlactating,0,,10,,19/05/2021,,285,2021,May,May-21,285,,1,Dry,Viscum,6,4+,4+
PC1,Plant,29,1.5,Male,0,0,3,2,0,Borderline,42.2,,,,,5,,19/05/2021,,126,2021,May,May-21,126,,1,Dry,Viscum,4,4+,4+
PC1,Plant,30,1.5,Female,0,0,3,2,0,Borderline,31.3,,Notlactating,0,1,4,,19/05/2021,0,99,2021,May,May-21,99,,1,Dry,Viscum,2,2,2
PC1,Plant,31,1.5,Female,0,0,1,1.5,0,Healthy,32.6,,Lactating,1,,4,,19/05/2021,,99,2021,May,May-21,99,,1,Dry,Noplant,0,0,0
PC1,Plant,32,1.5,Female,0,0,1,2,0,Healthy,28.6,,Notlactating,0,,1,,15/03/2021,,1,2021,Mar,Mar-21,FALSE,,1,Dry,Noplant,0,0,0
PC1,Plant,33,3.5,Female,0,0,2,1.5,0,Healthy,28.6,,Lactating,1,,3,,19/05/2021,,65,2021,May,May-21,65,,1,Dry,Viscum,1,1,1
PC1,Plant,34,1.5,Female,0,0,2,1.5,0,Healthy,27.2,,Lactating,1,,3,,19/05/2021,,65,2021,May,May-21,65,,1,Dry,Noplant,0,0,0
